letter,weight,rel_weight,center,rel_center,horizontal moment,vertical moment,normalized horizontal moment,normalized vertical moment,i45 moment,normalized i45 moment,i135 moment,normalized i135 moment
Ա,155,0.2935606060606061,"(12, 10)","(0.4782608695652174, 0.42857142857142855)",7497,7676,7.0726415094339625,7.241509433962264,6235.5,5.882547169811321,8937.5,8.431603773584905
ա,139,0.39714285714285713,"(12, 7)","(0.4583333333333333, 0.46153846153846156)",2606,6865,3.174177831912302,8.361753958587089,4294.5,5.230816077953715,5176.5,6.305115712545676
Բ,114,0.2590909090909091,"(9, 10)","(0.42105263157894735, 0.42857142857142855)",4705,3874,5.322398190045249,4.382352941176471,5820.5,6.584276018099548,2758.5,3.120475113122172
բ,110,0.35714285714285715,"(5, 9)","(0.3076923076923077, 0.38095238095238093)",4920,1552,7.235294117647059,2.2823529411764705,4248.0,6.247058823529412,2224.0,3.2705882352941176
Գ,118,0.24380165289256198,"(10, 10)","(0.42857142857142855, 0.42857142857142855)",4620,4559,4.7727272727272725,4.7097107438016526,2554.5,2.6389462809917354,6624.5,6.8434917355371905
գ,119,0.3380681818181818,"(8, 10)","(0.4666666666666667, 0.42857142857142855)",4560,2257,6.162162162162162,3.05,2413.5,3.2614864864864863,4403.5,5.950675675675676
Դ,99,0.21428571428571427,"(11, 9)","(0.5, 0.38095238095238093)",4308,3772,4.657297297297298,4.077837837837838,2161.0,2.3362162162162163,5919.0,6.398918918918919
դ,127,0.339572192513369,"(8, 9)","(0.4375, 0.38095238095238093)",4952,2585,6.40620957309185,3.3441138421733507,2359.5,3.0523932729624836,5177.5,6.697930142302717
Ե,115,0.26136363636363635,"(9, 11)","(0.42105263157894735, 0.47619047619047616)",4929,3842,5.57579185520362,4.346153846153846,2921.5,3.304864253393665,5849.5,6.617081447963801
ե,106,0.3072463768115942,"(5, 13)","(0.2857142857142857, 0.5454545454545454)",4973,1462,6.595490716180372,1.9389920424403182,1952.5,2.589522546419098,4482.5,5.944960212201591
Զ,135,0.3229665071770335,"(9, 11)","(0.4444444444444444, 0.47619047619047616)",5772,4352,6.8307692307692305,5.150295857988166,5459.0,6.4603550295857985,4665.0,5.520710059171598
զ,114,0.32386363636363635,"(8, 9)","(0.4666666666666667, 0.38095238095238093)",4300,2185,5.8108108108108105,2.9527027027027026,2232.5,3.016891891891892,4252.5,5.746621621621622
Է,108,0.2541176470588235,"(7, 12)","(0.375, 0.4583333333333333)",5679,2016,6.213347921225383,2.2056892778993435,2641.5,2.890043763676149,5053.5,5.5289934354485775
է,94,0.25824175824175827,"(5, 12)","(0.3076923076923077, 0.44)",5117,938,5.868119266055046,1.0756880733944953,2165.5,2.4833715596330275,3889.5,4.460435779816514
Ը,112,0.27450980392156865,"(6, 11)","(0.3125, 0.43478260869565216)",6155,3747,7.115606936416185,4.331791907514451,5622.0,6.499421965317919,4280.0,4.9479768786127165
ը,130,0.3693181818181818,"(7, 10)","(0.4, 0.42857142857142855)",5766,2427,7.791891891891892,3.2797297297297296,4372.5,5.908783783783784,3820.5,5.162837837837838
Թ,161,0.28146853146853146,"(11, 10)","(0.4, 0.42857142857142855)",5746,6608,4.953448275862069,5.696551724137931,7828.0,6.748275862068965,4526.0,3.9017241379310343
թ,146,0.3492822966507177,"(7, 9)","(0.3333333333333333, 0.38095238095238093)",5454,3336,6.454437869822486,3.94792899408284,5732.0,6.783431952662722,3058.0,3.6189349112426035
Ժ,124,0.256198347107438,"(10, 11)","(0.42857142857142855, 0.47619047619047616)",4809,4853,4.9679752066115705,5.0134297520661155,6795.0,7.019628099173554,2867.0,2.9617768595041323
ժ,98,0.266304347826087,"(7, 13)","(0.4, 0.5454545454545454)",3954,2084,5.036942675159236,2.654777070063694,4283.0,5.456050955414013,1755.0,2.2356687898089174
Ի,113,0.28535353535353536,"(7, 10)","(0.35294117647058826, 0.42857142857142855)",4366,2913,5.403465346534653,3.60519801980198,3801.5,4.704826732673268,3477.5,4.303836633663367
ի,152,0.3064516129032258,"(6, 15)","(0.3333333333333333, 0.4666666666666667)",9998,2626,8.215283483976993,2.1577649958915366,6004.0,4.933442892358258,6620.0,5.439605587510271
Լ,89,0.20941176470588235,"(6, 12)","(0.3125, 0.4583333333333333)",5393,1229,5.900437636761488,1.3446389496717723,1854.0,2.0284463894967177,4768.0,5.216630196936543
լ,74,0.30578512396694213,"(3, 11)","(0.2, 0.47619047619047616)",3473,196,5.740495867768595,0.3239669421487603,1514.5,2.503305785123967,2154.5,3.5611570247933884
Խ,154,0.30434782608695654,"(10, 11)","(0.4090909090909091, 0.47619047619047616)",5379,7704,5.309970384995064,7.605133267522211,6085.5,6.007403751233959,6997.5,6.9076999012833165
խ,184,0.25806451612903225,"(8, 16)","(0.3181818181818182, 0.5)",10728,8027,7.2,5.387248322147651,8758.5,5.8781879194630875,9996.5,6.709060402684564
Ծ,148,0.27977315689981097,"(11, 10)","(0.45454545454545453, 0.4090909090909091)",6661,7221,6.2958412098298675,6.825141776937619,7038.0,6.6521739130434785,6844.0,6.468809073724008
ծ,114,0.35403726708074534,"(6, 12)","(0.38461538461538464, 0.5)",3929,1733,5.419310344827586,2.390344827586207,2381.0,3.2841379310344827,3281.0,4.52551724137931
